action_rank,source_rank,lane,account_id,account,category,city,purchased_2026,cases_2026,tier,chain_program,primary_contact,contact_email,contact_phone,next_action,portal_url
1,1,contact_cleanup,306545,Liquor Barn - Vernon Hills,Vendor - Retail,Vernon Hills,19766.00,111.33,A,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/306545
2,2,contact_cleanup,178243,Hotel Zachary Chicago,Vendor - Bar,Chicago,9433.13,60.67,A,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/178243
3,3,contact_cleanup,128740,Goodman Theatre,Vendor - Bar,Chicago,7307.88,62.00,B,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/128740
4,4,chain_program,312957,Binny's Elston Ave (Bucktown),Vendor - Retail,Chicago,6931.00,70.00,B,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/312957
5,5,chain_program,118827,Binny's Evanston,Vendor - Retail,Evanston,5568.00,43.00,B,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/118827
6,6,chain_program,1126,Binny's Ivanhoe (Lakeview),Vendor - Retail,Chicago,5542.00,48.33,B,Binny's,Jim Radice,[email],773-935-9400,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/1126
7,7,contact_cleanup,312959,Ema - Glenview,Vendor - Bar,Glenview,5520.00,32.00,B,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/312959
8,8,chain_program,31739,Mariano's - Lawrence (8515),Vendor - Retail,Chicago,5496.00,43.00,B,Mariano's,,,,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/31739
9,9,rep_ready,40585,Sovereign Tap,Vendor - Bar,Plainfield,5246.81,38.17,B,,Dakota Defever,[email],630) 465-6421,"Prepare rep touch using 2026 purchases, current products, and one SKU/story ask.",https://portal.koval-distillery.com/#/relationship-management/account/view/40585
10,10,chain_program,2822,Binny's Grand,Vendor - Retail,Chicago,5148.00,32.00,B,Binny's,Will Heine,[email],312-332-0012,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2822
11,11,chain_program,9163,Whole Foods - Lakeview,Vendor - Retail,Chicago,4746.00,45.00,B,Whole Foods Market,Joshua Sovell,[email],(773) 244-4200,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/9163
12,12,contact_cleanup,273966,Cindy Liquors_2,Vendor - Retail,Libertyville,4494.00,29.00,B,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/273966
13,13,contact_cleanup,268158,Aba / The Dalcy,Vendor - Bar,Chicago,4416.00,23.00,B,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/268158
14,14,chain_program,45401,Whole Foods - Edgewater,Vendor - Retail,Chicago,4212.00,36.00,B,Whole Foods Market,,,,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/45401
15,15,chain_program,2805,Binny's Marcey St,Vendor - Retail,Chicago,4024.04,41.00,B,Binny's,Keesha Harrison,[email],,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2805
16,16,contact_cleanup,312961,Ema,Vendor - Bar,Chicago,3504.00,23.00,B,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/312961
17,17,chain_program,2838,Binny's South Loop,Vendor - Retail,Chicago,3480.00,33.00,C,Binny's,Elaine Solorzano,[email],312-768-4400,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2838
18,18,chain_program,2770,Binny's Schaumburg,Vendor - Retail,Schaumburg,3437.12,21.33,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2770
19,19,chain_program,65034,Binny's Lincolnwood,Vendor - Retail,Lincolnwood,3303.00,24.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/65034
20,20,chain_program,36857,Binny's Oak Brook,Vendor - Retail,Oak Brook,3242.00,25.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/36857
21,21,contact_cleanup,356842,Le Ono,Vendor - Bar,O'Fallon,3070.67,12.83,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/356842
22,22,chain_program,43831,Whole Foods - West Loop,Vendor - Retail,Chicago,3030.00,24.00,C,Whole Foods Market,,,,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/43831
23,23,chain_program,215453,Binny's Vernon Hills,Vendor - Retail,Vernon Hills,2796.00,17.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/215453
24,24,chain_program,1687,Binny's Highland Park,Vendor - Retail,Highland Park,2598.00,20.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/1687
25,25,chain_program,5092,Binny's Arlington Heights,Vendor - Retail,Arlington Heights,2544.00,15.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/5092
26,26,chain_program,1140,Whole Foods - Kingsbury,Vendor - Retail,Chicago,2466.00,25.00,C,Whole Foods Market,Justin Brewer,[email],312-587-0648,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/1140
27,27,chain_program,4997,Binny's Hyde Park,Vendor - Retail,Chicago,2450.00,25.00,C,Binny's,Debbie King-Harris,[email],773.324.5000,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/4997
28,28,contact_cleanup,191580,Spirits & Spice - Water Tower Place,Vendor - Retail,Chicago,2430.00,27.00,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/191580
29,29,contact_cleanup,316998,Bitter & Sweet Cocktails,Vendor - Retail,Arlington Heights,2418.00,24.33,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/316998
30,30,chain_program,67529,Binny's Logan Square,Vendor - Retail,Chicago,2382.00,17.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/67529
31,31,contact_cleanup,305888,Wild Onion Market,Vendor - Retail,Chicago,2328.98,22.00,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/305888
32,32,chain_program,2683,Binny's Naperville,Vendor - Retail,Naperville,2322.00,16.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2683
33,33,rep_ready,36990,Eataly,Vendor - Retail,Chicago,2314.00,25.00,C,,Beverage Manager,[email],,"Prepare rep touch using 2026 purchases, current products, and one SKU/story ask.",https://portal.koval-distillery.com/#/relationship-management/account/view/36990
34,34,contact_cleanup,45436,Fresh Market Place (Agora Market),Vendor - Retail,Chicago,2214.00,20.00,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/45436
35,35,chain_program,2684,Binny's Elmwood Park,Vendor - Retail,Elmwood Park,2184.00,15.00,C,Binny's,Brad Clarke,[email],,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2684
36,36,chain_program,27055,Binny's Evergreen Park,Vendor - Retail,Evergreen Park,2174.00,20.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/27055
37,37,rep_ready,60696,Bitter Pops,Vendor - Retail,Chicago,2172.00,18.00,C,,Nick Gil,[email],847-220-3852,"Prepare rep touch using 2026 purchases, current products, and one SKU/story ask.",https://portal.koval-distillery.com/#/relationship-management/account/view/60696
38,38,chain_program,5718,Binny's Plainfield,Vendor - Retail,Plainfield,2148.00,14.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/5718
39,39,contact_cleanup,127462,Beatrix - Oak Brook,Vendor - Bar,Oak Brook,2148.00,12.00,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/127462
40,40,chain_program,26021,Mariano's - Lakeshore East (8503),Vendor - Retail,Chicago,2136.00,16.00,C,Mariano's,,,,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/26021
41,41,chain_program,4766,Binny's Bloomingdale,Vendor - Retail,Bloomingdale,2136.00,13.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/4766
42,42,contact_cleanup,2837,Andersonville Wine & Spirits,Vendor - Retail,Chicago,2076.00,51.00,C,,Brenna x,,,Verify usable email or phone for the named contact before outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/2837
43,43,contact_cleanup,45450,Malloy's Finest Wine & Spirits - Glen Ellyn,Vendor - Retail,Glen Ellyn,2064.00,12.00,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/45450
44,44,chain_program,357955,Binny's Depot 48 Willowbrook,Vendor - Retail,Willowbrook,2052.00,13.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/357955
45,45,chain_program,88230,Binny's Portage Park,Vendor - Retail,Chicago,2030.02,23.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/88230
46,46,rep_ready,14138,Bottles and Cans,Vendor - Retail,Chicago,2022.00,27.00,C,,Carly Katz,[email],773-857-2270,"Prepare rep touch using 2026 purchases, current products, and one SKU/story ask.",https://portal.koval-distillery.com/#/relationship-management/account/view/14138
47,47,rep_ready,22348,Beatrix - N Clark,Vendor - Bar,Chicago,1962.00,11.00,C,,Cannon Porter,[email],3122841377,"Prepare rep touch using 2026 purchases, current products, and one SKU/story ask.",https://portal.koval-distillery.com/#/relationship-management/account/view/22348
48,48,chain_program,24930,Whole Foods - Evanston North,Vendor - Retail,Evanston,1944.00,16.00,C,Whole Foods Market,Ruben Anguiano,[email],,"Route as chain/program review: confirm authorized SKUs, buyer owner, and distributor support.",https://portal.koval-distillery.com/#/relationship-management/account/view/24930
49,49,contact_cleanup,321203,The Lyric Opera,Vendor - Bar,Chicago,1943.96,12.00,C,,,,,Research and add a buyer/contact before field follow-up planning.,https://portal.koval-distillery.com/#/relationship-management/account/view/321203
50,50,chain_program,186687,Binny's Geneva,Vendor - Retail,Geneva,1878.00,13.00,C,Binny's,,,,Confirm buyer-level versus store-level treatment before rep outreach.,https://portal.koval-distillery.com/#/relationship-management/account/view/186687
